Input used C:\Users\Luca\source\repos\ProgettoSistemiIntelligenti\ProgettoSistemiIntelligenti\DatiBici2.csv

Number of stations: 201 
Free Columns Station   42: 5 

Available Bike Station 43: 5 
Free Columns Station   43: 5 

Available Bike Station 44: 5 
Free Columns Station   44: 5 

Available Bike Station 45: 5 
Free Columns Station   45: 5 

Available Bike Station 46: 5 
Free Columns Station   46: 5 

Available Bike Station 47: 5 
Free Columns Station   47: 5 

Available Bike Station 48: 5 
Free Columns Station   48: 5 

Available Bike Station 49: 5 
Free Columns Station   49: 5 

Available Bike Station 50: 5 
Free Columns Station   50: 5 

Available Bike Station 51: 5 
Free Columns Station   51: 5 

Available Bike Station 52: 5 
Free Columns Station   52: 5 

Available Bike Station 53: 5 
Free Columns Station   53: 5 

Available Bike Station 54: 5 
Free Columns Station   54: 5 

Available Bike Station 55: 5 
Free Columns Station   55: 5 

Available Bike Station 56: 5 
Free Columns Station   56: 5 

Available Bike Station 57: 5 
Free Columns Station   57: 5 

Available Bike Station 58: 5 
Free Columns Station   58: 5 

Available Bike Station 59: 5 
Free Columns Station   59: 5 

Available Bike Station 60: 5 
Free Columns Station   60: 5 

Available Bike Station 61: 5 
Free Columns Station   61: 5 

Available Bike Station 62: 5 
Free Columns Station   62: 5 

Available Bike Station 63: 5 
Free Columns Station   63: 5 

Available Bike Station 64: 5 
Free Columns Station   64: 5 

Available Bike Station 65: 5 
Free Columns Station   65: 5 

Available Bike Station 66: 5 
Free Columns Station   66: 5 

Available Bike Station 67: 5 
Free Columns Station   67: 5 

Available Bike Station 68: 5 
Free Columns Station   68: 5 

Available Bike Station 69: 5 
Free Columns Station   69: 5 

Available Bike Station 70: 5 
Free Columns Station   70: 5 

Available Bike Station 71: 5 
Free Columns Station   71: 5 

Available Bike Station 72: 5 
Free Columns Station   72: 5 

Available Bike Station 73: 5 
Free Columns Station   73: 5 

Available Bike Station 74: 5 
Free Columns Station   74: 5 

Available Bike Station 75: 5 
Free Columns Station   75: 5 

Available Bike Station 76: 5 
Free Columns Station   76: 5 

Available Bike Station 77: 5 
Free Columns Station   77: 5 

Available Bike Station 78: 5 
Free Columns Station   78: 5 

Available Bike Station 79: 5 
Free Columns Station   79: 5 

Available Bike Station 80: 5 
Free Columns Station   80: 5 

Available Bike Station 81: 5 
Free Columns Station   81: 5 

Available Bike Station 82: 5 
Free Columns Station   82: 5 

Available Bike Station 83: 5 
Free Columns Station   83: 5 

Available Bike Station 84: 5 
Free Columns Station   84: 5 

Available Bike Station 85: 5 
Free Columns Station   85: 5 

Available Bike Station 86: 5 
Free Columns Station   86: 5 

Available Bike Station 87: 5 
Free Columns Station   87: 5 

Available Bike Station 88: 5 
Free Columns Station   88: 5 

Available Bike Station 89: 5 
Free Columns Station   89: 5 

Available Bike Station 90: 5 
Free Columns Station   90: 5 

Available Bike Station 91: 5 
Free Columns Station   91: 5 

Available Bike Station 92: 5 
Free Columns Station   92: 5 

Available Bike Station 93: 5 
Free Columns Station   93: 5 

Available Bike Station 94: 5 
Free Columns Station   94: 5 

Available Bike Station 95: 5 
Free Columns Station   95: 5 

Available Bike Station 96: 5 
Free Columns Station   96: 5 

Available Bike Station 97: 5 
Free Columns Station   97: 5 

Available Bike Station 98: 5 
Free Columns Station   98: 5 

Available Bike Station 99: 5 
Free Columns Station   99: 5 

Available Bike Station 100: 5 
Free Columns Station   100: 5 

Available Bike Station 101: 5 
Free Columns Station   101: 5 

Available Bike Station 102: 5 
Free Columns Station   102: 5 

Available Bike Station 103: 5 
Free Columns Station   103: 5 

Available Bike Station 104: 5 
Free Columns Station   104: 5 

Available Bike Station 105: 5 
Free Columns Station   105: 5 

Available Bike Station 106: 5 
Free Columns Station   106: 5 

Available Bike Station 107: 5 
Free Columns Station   107: 5 

Available Bike Station 108: 5 
Free Columns Station   108: 5 

Available Bike Station 109: 5 
Free Columns Station   109: 5 

Available Bike Station 110: 5 
Free Columns Station   110: 5 

Available Bike Station 111: 5 
Free Columns Station   111: 5 

Available Bike Station 112: 5 
Free Columns Station   112: 5 

Available Bike Station 113: 5 
Free Columns Station   113: 5 

Available Bike Station 114: 5 
Free Columns Station   114: 5 

Available Bike Station 115: 5 
Free Columns Station   115: 5 

Available Bike Station 116: 5 
Free Columns Station   116: 5 

Available Bike Station 117: 5 
Free Columns Station   117: 5 

Available Bike Station 118: 5 
Free Columns Station   118: 5 

Available Bike Station 119: 5 
Free Columns Station   119: 5 

Available Bike Station 120: 5 
Free Columns Station   120: 5 

Available Bike Station 121: 5 
Free Columns Station   121: 5 

Available Bike Station 122: 5 
Free Columns Station   122: 5 

Available Bike Station 123: 5 
Free Columns Station   123: 5 

Available Bike Station 124: 5 
Free Columns Station   124: 5 

Available Bike Station 125: 5 
Free Columns Station   125: 5 

Available Bike Station 126: 5 
Free Columns Station   126: 5 

Available Bike Station 127: 5 
Free Columns Station   127: 5 

Available Bike Station 128: 5 
Free Columns Station   128: 5 

Available Bike Station 129: 5 
Free Columns Station   129: 5 

Available Bike Station 130: 5 
Free Columns Station   130: 5 

Available Bike Station 131: 5 
Free Columns Station   131: 5 

Available Bike Station 132: 5 
Free Columns Station   132: 5 

Available Bike Station 133: 5 
Free Columns Station   133: 5 

Available Bike Station 134: 5 
Free Columns Station   134: 5 

Available Bike Station 135: 5 
Free Columns Station   135: 5 

Available Bike Station 136: 5 
Free Columns Station   136: 5 

Available Bike Station 137: 5 
Free Columns Station   137: 5 

Available Bike Station 138: 5 
Free Columns Station   138: 5 

Available Bike Station 139: 5 
Free Columns Station   139: 5 

Available Bike Station 140: 5 
Free Columns Station   140: 5 

Available Bike Station 141: 5 
Free Columns Station   141: 5 

Available Bike Station 142: 5 
Free Columns Station   142: 5 

Available Bike Station 143: 5 
Free Columns Station   143: 5 

Available Bike Station 144: 5 
Free Columns Station   144: 5 

Available Bike Station 145: 5 
Free Columns Station   145: 5 

Available Bike Station 146: 5 
Free Columns Station   146: 5 

Available Bike Station 147: 5 
Free Columns Station   147: 5 

Available Bike Station 148: 5 
Free Columns Station   148: 5 

Available Bike Station 149: 5 
Free Columns Station   149: 5 

Available Bike Station 150: 5 
Free Columns Station   150: 5 

Available Bike Station 151: 5 
Free Columns Station   151: 5 

Available Bike Station 152: 5 
Free Columns Station   152: 5 

Available Bike Station 153: 5 
Free Columns Station   153: 5 

Available Bike Station 154: 5 
Free Columns Station   154: 5 

Available Bike Station 155: 5 
Free Columns Station   155: 5 

Available Bike Station 156: 5 
Free Columns Station   156: 5 

Available Bike Station 157: 5 
Free Columns Station   157: 5 

Available Bike Station 158: 5 
Free Columns Station   158: 5 

Available Bike Station 159: 5 
Free Columns Station   159: 5 

Available Bike Station 160: 5 
Free Columns Station   160: 5 

Available Bike Station 161: 5 
Free Columns Station   161: 5 

Available Bike Station 162: 5 
Free Columns Station   162: 5 

Available Bike Station 163: 5 
Free Columns Station   163: 5 

Available Bike Station 164: 5 
Free Columns Station   164: 5 

Available Bike Station 165: 5 
Free Columns Station   165: 5 

Available Bike Station 166: 5 
Free Columns Station   166: 5 

Available Bike Station 167: 5 
Free Columns Station   167: 5 

Available Bike Station 168: 5 
Free Columns Station   168: 5 

Available Bike Station 169: 5 
Free Columns Station   169: 5 

Available Bike Station 170: 5 
Free Columns Station   170: 5 

Available Bike Station 171: 5 
Free Columns Station   171: 5 

Available Bike Station 172: 5 
Free Columns Station   172: 5 

Available Bike Station 173: 5 
Free Columns Station   173: 5 

Available Bike Station 174: 5 
Free Columns Station   174: 5 

Available Bike Station 175: 5 
Free Columns Station   175: 5 

Available Bike Station 176: 5 
Free Columns Station   176: 5 

Available Bike Station 177: 5 
Free Columns Station   177: 5 

Available Bike Station 178: 5 
Free Columns Station   178: 5 

Available Bike Station 179: 5 
Free Columns Station   179: 5 

Available Bike Station 180: 5 
Free Columns Station   180: 5 

Available Bike Station 181: 5 
Free Columns Station   181: 5 

Available Bike Station 182: 5 
Free Columns Station   182: 5 

Available Bike Station 183: 5 
Free Columns Station   183: 5 

Available Bike Station 184: 5 
Free Columns Station   184: 5 

Available Bike Station 185: 5 
Free Columns Station   185: 5 

Available Bike Station 186: 5 
Free Columns Station   186: 5 

Available Bike Station 187: 5 
Free Columns Station   187: 5 

Available Bike Station 188: 5 
Free Columns Station   188: 5 

Available Bike Station 189: 5 
Free Columns Station   189: 5 

Available Bike Station 190: 5 
Free Columns Station   190: 5 

Available Bike Station 191: 5 
Free Columns Station   191: 5 

Available Bike Station 192: 5 
Free Columns Station   192: 5 

Available Bike Station 193: 5 
Free Columns Station   193: 5 

Available Bike Station 194: 5 
Free Columns Station   194: 5 

Available Bike Station 195: 5 
Free Columns Station   195: 5 

Available Bike Station 196: 5 
Free Columns Station   196: 5 

Available Bike Station 197: 5 
Free Columns Station   197: 5 

Available Bike Station 198: 5 
Free Columns Station   198: 5 

Available Bike Station 199: 5 
Free Columns Station   199: 5 

Available Bike Station 200: 5 
Free Columns Station   200: 5 

------------------------------------------------------------------------------

++++++++------------CRITICAL STATIONS------------++++++++

Station 0 criticity = 0.000000 
Station 1 criticity = 0.000000 
Station 2 criticity = 0.000000 
Station 3 criticity = 0.000000 
Station 4 criticity = 0.000000 
Station 5 criticity = 0.000000 
Station 6 criticity = 0.000000 
Station 7 criticity = 0.000000 
Station 8 criticity = 0.000000 
Station 9 criticity = 0.000000 
Station 10 criticity = 0.000000 
Station 11 criticity = 0.000000 
Station 12 criticity = 0.000000 
Station 13 criticity = 0.000000 
Station 14 criticity = 0.000000 
Station 15 criticity = 0.000000 
Station 16 criticity = 0.000000 
Station 17 criticity = 0.000000 
Station 18 criticity = 0.000000 
Station 19 criticity = 0.000000 
Station 20 criticity = 0.000000 
Station 21 criticity = 0.000000 
Station 22 criticity = 0.000000 
Station 23 criticity = 0.000000 
Station 24 criticity = 0.000000 
Station 25 criticity = 0.000000 
Station 26 criticity = 0.000000 
Station 27 criticity = 0.000000 
Station 28 criticity = 0.000000 
Station 29 criticity = 0.000000 
Station 30 criticity = 0.000000 
Station 31 criticity = 0.000000 
Station 32 criticity = 0.000000 
Station 33 criticity = 0.000000 
Station 34 criticity = 0.000000 
Station 35 criticity = 0.000000 
Station 36 criticity = 0.000000 
Station 37 criticity = 0.000000 
Station 38 criticity = 0.000000 
Station 39 criticity = 0.000000 
Station 40 criticity = 0.000000 
Station 41 criticity = 0.000000 
Station 42 criticity = 0.000000 
Station 43 criticity = 0.000000 
Station 44 criticity = 0.000000 
Station 45 criticity = 0.000000 
Station 46 criticity = 0.000000 
Station 47 criticity = 0.000000 
Station 48 criticity = 0.000000 
Station 49 criticity = 0.000000 
Station 50 criticity = 0.000000 
Station 51 criticity = 0.000000 
Station 52 criticity = 0.000000 
Station 53 criticity = 0.000000 
Station 54 criticity = 0.000000 
Station 55 criticity = 0.000000 
Station 56 criticity = 0.000000 
Station 57 criticity = 0.000000 
Station 58 criticity = 0.000000 
Station 59 criticity = 0.000000 
Station 60 criticity = 0.000000 
Station 61 criticity = 0.000000 
Station 62 criticity = 0.000000 
Station 63 criticity = 0.000000 
Station 64 criticity = 0.000000 
Station 65 criticity = 0.000000 
Station 66 criticity = 0.000000 
Station 67 criticity = 0.000000 
Station 68 criticity = 0.000000 
Station 69 criticity = 0.000000 
Station 70 criticity = 0.000000 
Station 71 criticity = 0.000000 
Station 72 criticity = 0.000000 
Station 73 criticity = 0.000000 
Station 74 criticity = 0.000000 
Station 75 criticity = 0.000000 
Station 76 criticity = 0.000000 
Station 77 criticity = 0.000000 
Station 78 criticity = 0.000000 
Station 79 criticity = 0.000000 
Station 80 criticity = 0.000000 
Station 81 criticity = 0.000000 
Station 82 criticity = 0.000000 
Station 83 criticity = 0.000000 
Station 84 criticity = 0.000000 
Station 85 criticity = 0.000000 
Station 86 criticity = 0.000000 
Station 87 criticity = 0.000000 
Station 88 criticity = 0.000000 
Station 89 criticity = 0.000000 
Station 90 criticity = 0.000000 
Station 91 criticity = 0.000000 
Station 92 criticity = 0.000000 
Station 93 criticity = 0.000000 
Station 94 criticity = 0.000000 
Station 95 criticity = 0.000000 
Station 96 criticity = 0.000000 
Station 97 criticity = 0.000000 
Station 98 criticity = 0.000000 
Station 99 criticity = 0.000000 
Station 100 criticity = 0.000000 
Station 101 criticity = 0.000000 
Station 102 criticity = 0.000000 
Station 103 criticity = 0.000000 
Station 104 criticity = 0.000000 
Station 105 criticity = 0.000000 
Station 106 criticity = 0.000000 
Station 107 criticity = 0.000000 
Station 108 criticity = 0.000000 
Station 109 criticity = 0.000000 
Station 110 criticity = 0.000000 
Station 111 criticity = 0.000000 
Station 112 criticity = 0.000000 
Station 113 criticity = 0.000000 
Station 114 criticity = 0.000000 
Station 115 criticity = 0.000000 
Station 116 criticity = 0.000000 
Station 117 criticity = 0.000000 
Station 118 criticity = 0.000000 
Station 119 criticity = 0.000000 
Station 120 criticity = 0.000000 
Station 121 criticity = 0.000000 
Station 122 criticity = 0.000000 
Station 123 criticity = 0.000000 
Station 124 criticity = 0.000000 
Station 125 criticity = 0.000000 
Station 126 criticity = 0.000000 
Station 127 criticity = 0.000000 
Station 128 criticity = 0.000000 
Station 129 criticity = 0.000000 
Station 130 criticity = 0.000000 
Station 131 criticity = 0.000000 
Station 132 criticity = 0.000000 
Station 133 criticity = 0.000000 
Station 134 criticity = 0.000000 
Station 135 criticity = 0.000000 
Station 136 criticity = 0.000000 
Station 137 criticity = 0.000000 
Station 138 criticity = 0.000000 
Station 139 criticity = 0.000000 
Station 140 criticity = 0.000000 
Station 141 criticity = 0.000000 
Station 142 criticity = 0.000000 
Station 143 criticity = 0.000000 
Station 144 criticity = 0.000000 
Station 145 criticity = 0.000000 
Station 146 criticity = 0.000000 
Station 147 criticity = 0.000000 
Station 148 criticity = 0.000000 
Station 149 criticity = 0.000000 
Station 150 criticity = 0.000000 
Station 151 criticity = 0.000000 
Station 152 criticity = 0.000000 
Station 153 criticity = 0.000000 
Station 154 criticity = 0.000000 
Station 155 criticity = 0.000000 
Station 156 criticity = 0.000000 
Station 157 criticity = 0.000000 
Station 158 criticity = 0.000000 
Station 159 criticity = 0.000000 
Station 160 criticity = 0.000000 
Station 161 criticity = 0.000000 
Station 162 criticity = 0.000000 
Station 163 criticity = 0.000000 
Station 164 criticity = 0.000000 
Station 165 criticity = 0.000000 
Station 166 criticity = 0.000000 
Station 167 criticity = 0.000000 
Station 168 criticity = 0.000000 
Station 169 criticity = 0.000000 
Station 170 criticity = 0.000000 
Station 171 criticity = 0.000000 
Station 172 criticity = 0.000000 
Station 173 criticity = 0.000000 
Station 174 criticity = 0.000000 
Station 175 criticity = 0.000000 
Station 176 criticity = 0.000000 
Station 177 criticity = 0.000000 
Station 178 criticity = 0.000000 
Station 179 criticity = 0.000000 
Station 180 criticity = 0.000000 
Station 181 criticity = 0.000000 
Station 182 criticity = 0.000000 
Station 183 criticity = 0.000000 
Station 184 criticity = 0.000000 
Station 185 criticity = 0.000000 
Station 186 criticity = 0.000000 
Station 187 criticity = 0.000000 
Station 188 criticity = 0.000000 
Station 189 criticity = 0.000000 
Station 190 criticity = 0.000000 
Station 191 criticity = 0.000000 
Station 192 criticity = 0.000000 
Station 193 criticity = 0.000000 
Station 194 criticity = 0.000000 
Station 195 criticity = 0.000000 
Station 196 criticity = 0.000000 
Station 197 criticity = 0.000000 
Station 198 criticity = 0.000000 
Station 199 criticity = 0.000000 
Station 200 criticity = 0.000000 

Money in the system at time 0: 1000.000000 


+++++++++++++++CHOICE OF STATIONS+++++++++++++++

User 1 would start from station: 121 
User value decision: 0.100000 
Value decision at initial station 121: 0.000000 
Decision value from my station 121 and station 1 is: 0.000000 
Decision value from my station 121 and station 2 is: 0.000000 
Decision value from my station 121 and station 3 is: 0.000000 
Decision value from my station 121 and station 4 is: 0.000000 
Decision value from my station 121 and station 5 is: 0.000000 
Decision value from my station 121 and station 6 is: 0.000000 
Decision value from my station 121 and station 7 is: 0.000000 
Decision value from my station 121 and station 8 is: 0.000000 
Decision value from my station 121 and station 9 is: 0.000000 
Decision value from my station 121 and station 10 is: 0.000000 
Decision value from my station 121 and station 11 is: 0.000000 
Decision value from my station 121 and station 12 is: 0.000000 
Decision value from my station 121 and station 13 is: 0.000000 
Decision value from my station 121 and station 14 is: 0.000000 
Decision value from my station 121 and station 15 is: 0.000000 
Decision value from my station 121 and station 16 is: 0.000000 
Decision value from my station 121 and station 17 is: 0.000000 
Decision value from my station 121 and station 18 is: 0.000000 
Decision value from my station 121 and station 19 is: 0.000000 
Decision value from my station 121 and station 20 is: 0.000000 
Decision value from my station 121 and station 21 is: 0.000000 
Decision value from my station 121 and station 22 is: 0.000000 
Decision value from my station 121 and station 23 is: 0.000000 
Decision value from my station 121 and station 24 is: 0.000000 
Decision value from my station 121 and station 25 is: 0.000000 
Decision value from my station 121 and station 26 is: 0.000000 
Decision value from my station 121 and station 27 is: 0.000000 
Decision value from my station 121 and station 28 is: 0.000000 
Decision value from my station 121 and station 29 is: 0.000000 
Decision value from my station 121 and station 30 is: 0.000000 
Decision value from my station 121 and station 31 is: 0.000000 
Decision value from my station 121 and station 32 is: 0.000000 
Decision value from my station 121 and station 33 is: 0.000000 
Decision value from my station 121 and station 34 is: 0.000000 
Decision value from my station 121 and station 35 is: 0.000000 
Decision value from my station 121 and station 36 is: 0.000000 
Decision value from my station 121 and station 37 is: 0.000000 
Decision value from my station 121 and station 38 is: 0.000000 
Decision value from my station 121 and station 39 is: 0.000000 
Decision value from my station 121 and station 40 is: 0.000000 
Decision value from my station 121 and station 41 is: 0.000000 
Decision value from my station 121 and station 42 is: 0.000000 
Decision value from my station 121 and station 43 is: 0.000000 
Decision value from my station 121 and station 44 is: 0.000000 
Decision value from my station 121 and station 45 is: 0.000000 
Decision value from my station 121 and station 46 is: 0.000000 
Decision value from my station 121 and station 47 is: 0.000000 
Decision value from my station 121 and station 48 is: 0.000000 
Decision value from my station 121 and station 49 is: 0.000000 
Decision value from my station 121 and station 50 is: 0.000000 
Decision value from my station 121 and station 51 is: 0.000000 
Decision value from my station 121 and station 52 is: 0.000000 
Decision value from my station 121 and station 53 is: 0.000000 
Decision value from my station 121 and station 54 is: 0.000000 
Decision value from my station 121 and station 55 is: 0.000000 
Decision value from my station 121 and station 56 is: 0.000000 
Decision value from my station 121 and station 57 is: 0.000000 
Decision value from my station 121 and station 58 is: 0.000000 
Decision value from my station 121 and station 59 is: 0.000000 
Decision value from my station 121 and station 60 is: 0.000000 
Decision value from my station 121 and station 61 is: 0.000000 
Decision value from my station 121 and station 62 is: 0.000000 
Decision value from my station 121 and station 63 is: 0.000000 
Decision value from my station 121 and station 64 is: 0.000000 
Decision value from my station 121 and station 65 is: 0.000000 
Decision value from my station 121 and station 66 is: 0.000000 
Decision value from my station 121 and station 67 is: 0.000000 
Decision value from my station 121 and station 68 is: 0.000000 
Decision value from my station 121 and station 69 is: 0.000000 
Decision value from my station 121 and station 70 is: 0.000000 
Decision value from my station 121 and station 71 is: 0.000000 
Decision value from my station 121 and station 72 is: 0.000000 
Decision value from my station 121 and station 73 is: 0.000000 
Decision value from my station 121 and station 74 is: 0.000000 
Decision value from my station 121 and station 75 is: 0.000000 
Decision value from my station 121 and station 76 is: 0.000000 
Decision value from my station 121 and station 77 is: 0.000000 
Decision value from my station 121 and station 78 is: 0.000000 
Decision value from my station 121 and station 79 is: 0.000000 
Decision value from my station 121 and station 80 is: 0.000000 
Decision value from my station 121 and station 81 is: 0.000000 
Decision value from my station 121 and station 82 is: 0.000000 
Decision value from my station 121 and station 83 is: 0.000000 
Decision value from my station 121 and station 84 is: 0.000000 
Decision value from my station 121 and station 85 is: 0.000000 
Decision value from my station 121 and station 86 is: 0.000000 
Decision value from my station 121 and station 87 is: 0.000000 
Decision value from my station 121 and station 88 is: 0.000000 
Decision value from my station 121 and station 89 is: 0.000000 
Decision value from my station 121 and station 90 is: 0.000000 
Decision value from my station 121 and station 91 is: 0.000000 
Decision value from my station 121 and station 92 is: 0.000000 
Decision value from my station 121 and station 93 is: 0.000000 
Decision value from my station 121 and station 94 is: 0.000000 
Decision value from my station 121 and station 95 is: 0.000000 
Decision value from my station 121 and station 96 is: 0.000000 
Decision value from my station 121 and station 97 is: 0.000000 
Decision value from my station 121 and station 98 is: 0.000000 
Decision value from my station 121 and station 99 is: 0.000000 
Decision value from my station 121 and station 100 is: 0.000000 
Decision value from my station 121 and station 101 is: 0.000000 
Decision value from my station 121 and station 102 is: 0.000000 
Decision value from my station 121 and station 103 is: 0.000000 
Decision value from my station 121 and station 104 is: 0.000000 
Decision value from my station 121 and station 105 is: 0.000000 
Decision value from my station 121 and station 106 is: 0.000000 
Decision value from my station 121 and station 107 is: 0.000000 
Decision value from my station 121 and station 108 is: 0.000000 
Decision value from my station 121 and station 109 is: 0.000000 
Decision value from my station 121 and station 110 is: 0.000000 
Decision value from my station 121 and station 111 is: 0.000000 
Decision value from my station 121 and station 112 is: 0.000000 
Decision value from my station 121 and station 113 is: 0.000000 
Decision value from my station 121 and station 114 is: 0.000000 
Decision value from my station 121 and station 115 is: 0.000000 
Decision value from my station 121 and station 116 is: 0.000000 
Decision value from my station 121 and station 117 is: 0.000000 
Decision value from my station 121 and station 118 is: 0.000000 
Decision value from my station 121 and station 119 is: 0.000000 
Decision value from my station 121 and station 120 is: 0.000000 
Decision value from my station 121 and station 122 is: 0.000000 
Decision value from my station 121 and station 123 is: 0.000000 
Decision value from my station 121 and station 124 is: 0.000000 
Decision value from my station 121 and station 125 is: 0.000000 
Decision value from my station 121 and station 126 is: 0.000000 
Decision value from my station 121 and station 127 is: 0.000000 
Decision value from my station 121 and station 128 is: 0.000000 
Decision value from my station 121 and station 129 is: 0.000000 
Decision value from my station 121 and station 130 is: 0.000000 
Decision value from my station 121 and station 131 is: 0.000000 
Decision value from my station 121 and station 132 is: 0.000000 
Decision value from my station 121 and station 133 is: 0.000000 
Decision value from my station 121 and station 134 is: 0.000000 
Decision value from my station 121 and station 135 is: 0.000000 
Decision value from my station 121 and station 136 is: 0.000000 
Decision value from my station 121 and station 137 is: 0.000000 
Decision value from my station 121 and station 138 is: 0.000000 
Decision value from my station 121 and station 139 is: 0.000000 
Decision value from my station 121 and station 140 is: 0.000000 
Decision value from my station 121 and station 141 is: 0.000000 
Decision value from my station 121 and station 142 is: 0.000000 
Decision value from my station 121 and station 143 is: 0.000000 
Decision value from my station 121 and station 144 is: 0.000000 
Decision value from my station 121 and station 145 is: 0.000000 
Decision value from my station 121 and station 146 is: 0.000000 
Decision value from my station 121 and station 147 is: 0.000000 
Decision value from my station 121 and station 148 is: 0.000000 
Decision value from my station 121 and station 149 is: 0.000000 
Decision value from my station 121 and station 150 is: 0.000000 
Decision value from my station 121 and station 151 is: 0.000000 
Decision value from my station 121 and station 152 is: 0.000000 
Decision value from my station 121 and station 153 is: 0.000000 
Decision value from my station 121 and station 154 is: 0.000000 
Decision value from my station 121 and station 155 is: 0.000000 
Decision value from my station 121 and station 156 is: 0.000000 
Decision value from my station 121 and station 157 is: 0.000000 
Decision value from my station 121 and station 158 is: 0.000000 
Decision value from my station 121 and station 159 is: 0.000000 
Decision value from my station 121 and station 160 is: 0.000000 
Decision value from my station 121 and station 161 is: 0.000000 
Decision value from my station 121 and station 162 is: 0.000000 
Decision value from my station 121 and station 163 is: 0.000000 
Decision value from my station 121 and station 164 is: 0.000000 
Decision value from my station 121 and station 165 is: 0.000000 
Decision value from my station 121 and station 166 is: 0.000000 
Decision value from my station 121 and station 167 is: 0.000000 
Decision value from my station 121 and station 168 is: 0.000000 
Decision value from my station 121 and station 169 is: 0.000000 
Decision value from my station 121 and station 170 is: 0.000000 
Decision value from my station 121 and station 171 is: 0.000000 
Decision value from my station 121 and station 172 is: 0.000000 
Decision value from my station 121 and station 173 is: 0.000000 
Decision value from my station 121 and station 174 is: 0.000000 
Decision value from my station 121 and station 175 is: 0.000000 
Decision value from my station 121 and station 176 is: 0.000000 
Decision value from my station 121 and station 177 is: 0.000000 
Decision value from my station 121 and station 178 is: 0.000000 
Decision value from my station 121 and station 179 is: 0.000000 
Decision value from my station 121 and station 180 is: 0.000000 
Decision value from my station 121 and station 181 is: 0.000000 
Decision value from my station 121 and station 182 is: 0.000000 
Decision value from my station 121 and station 183 is: 0.000000 
Decision value from my station 121 and station 184 is: 0.000000 
Decision value from my station 121 and station 185 is: 0.000000 
Decision value from my station 121 and station 186 is: 0.000000 
Decision value from my station 121 and station 187 is: 0.000000 
Decision value from my station 121 and station 188 is: 0.000000 
Decision value from my station 121 and station 189 is: 0.000000 
Decision value from my station 121 and station 190 is: 0.000000 
Decision value from my station 121 and station 191 is: 0.000000 
Decision value from my station 121 and station 192 is: 0.000000 
Decision value from my station 121 and station 193 is: 0.000000 
Decision value from my station 121 and station 194 is: 0.000000 
Decision value from my station 121 and station 195 is: 0.000000 
